
> @storybook/design-system@5.4.7 build-storybook /Users/mwojslaw/Documents/projects/design-system
> build-storybook "--output-dir" "/var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.2 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mwojslaw/Documents/projects/design-system/.storybook/storybook-init-framework-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-modal/lib/index.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-modal/lib/index.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-modal/lib/index.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/uuid/index.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/pluralize/pluralize.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/uuid/v1.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-modal/lib/components/Modal.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react-modal/lib/components/Modal.js
